2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration
2022-12-15 16:29:03,250 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: javax.servlet.MultipartConfigElement
2022-12-15 16:29:03,251 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketMessagingAutoConfiguration$WebSocketMessageConverterConfiguration
2022-12-15 16:29:03,252 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketMessagingAutoConfiguration
2022-12-15 16:29:03,252 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration
2022-12-15 16:29:03,252 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration
2022-12-15 16:29:03,252 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration
2022-12-15 16:29:03,252 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration
2022-12-15 16:29:03,253 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: javax.persistence.EntityManager
2022-12-15 16:29:03,256 TRACE   org.springframework.context.event.EventListenerMethodProcessor - No @EventListener annotations found on bean class: org.apache.catalina.core.ApplicationContextFacade
2022-12-15 16:29:03,257 DEBUG   org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2022-12-15 16:29:03,257 DEBUG   org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Autodetecting user-defined JMX MBeans
2022-12-15 16:29:03,260 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'dataSource'
2022-12-15 16:29:03,260 DEBUG   org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2022-12-15 16:29:03,272 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'dataSource'
2022-12-15 16:29:03,275 DEBUG   org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2022-12-15 16:29:03,278 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'lifecycleProcessor'
2022-12-15 16:29:03,278 TRACE   org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Using LifecycleProcessor [org.springframework.context.support.DefaultLifecycleProcessor@5614b63b]
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'stompWebSocketHandlerMapping'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'subProtocolWebSocketHandler'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'simpAnnotationMethodMessageHandler'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'simpleBrokerMessageHandler'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'stompBrokerRelayMessageHandler'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'userDestinationMessageHandler'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'lifecycleProcessor'
2022-12-15 16:29:03,280 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'springBootLoggingLifecycle'
2022-12-15 16:29:03,281 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'webServerGracefulShutdown'
2022-12-15 16:29:03,281 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'webServerStartStop'
2022-12-15 16:29:03,292 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase -2147483647
2022-12-15 16:29:03,294 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'springBootLoggingLifecycle' of type [org.springframework.boot.context.logging.LoggingApplicationListener$Lifecycle]
2022-12-15 16:29:03,294 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Successfully started bean 'springBootLoggingLifecycle'
2022-12-15 16:29:03,294 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483646
2022-12-15 16:29:03,294 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'webServerStartStop' of type [org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle]
2022-12-15 16:29:03,295 INFO    org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2022-12-15 16:29:03,351 INFO    org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-12-15 16:29:03,357 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'delegatingApplicationListener'
2022-12-15 16:29:03,357 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'springApplicationAdminRegistrar'
2022-12-15 16:29:03,357 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'liveReloadServerEventListener'
2022-12-15 16:29:03,358 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Successfully started bean 'webServerStartStop'
2022-12-15 16:29:03,358 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2022-12-15 16:29:03,358 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'subProtocolWebSocketHandler' of type [org.springframework.web.socket.messaging.SubProtocolWebSocketHandler]
2022-12-15 16:29:03,359 DEBUG   org.springframework.messaging.support.ExecutorSubscribableChannel - clientOutboundChannel added SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2022-12-15 16:29:03,359 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Successfully started bean 'subProtocolWebSocketHandler'
2022-12-15 16:29:03,360 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'stompWebSocketHandlerMapping' of type [org.springframework.web.socket.server.support.WebSocketHandlerMapping]
2022-12-15 16:29:03,360 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Successfully started bean 'stompWebSocketHandlerMapping'
2022-12-15 16:29:03,360 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'simpAnnotationMethodMessageHandler' of type [org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler]
2022-12-15 16:29:03,361 DEBUG   org.springframework.messaging.support.ExecutorSubscribableChannel - clientInboundChannel added WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2022-12-15 16:29:03,361 DEBUG   org.springframework.context.support.DefaultLifecycleProcessor - Successfully started bean 'simpAnnotationMethodMessageHandler'
2022-12-15 16:29:03,361 TRACE   org.springframework.context.support.DefaultLifecycleProcessor - Starting bean 'simpleBrokerMessageHandler' of type [org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler]
2022-12-15 16:29:03,362 INFO    org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler - Starting...
2022-12-15 16:29:03,362 DEBUG   org.springframework.messaging.support.ExecutorSubscribableChannel - clientInboundChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3f815620]
2022-12-15 16:29:03,362 DEBUG   org.springframework.messaging.support.ExecutorSubscribableChannel - brokerChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3f815620]
2022-12-15 16:29:03,363 INFO    org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3f815620]]
